[Main] Application starting.
[Main] Gtk::Application created.
[Main] SettingsManager created.
[Main] Application activated, creating MusicWidget.
[SettingsManager] Window state loaded from: /home/dogsinatas/.config/music_widget_cpp/widget_settings.txt, x=-714, y=-714, width=938, height=687
[Main] Initial WindowState loaded.
[Main] Window size reset to default: 200x200
[Main] MusicWidget created.
[Main] MusicWidget added to application.
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_size_allocate called. New size: 938x687
[Debug] on_hide_event called. Saving window state.
[Debug] get_window_state called. Position: (-816, -816), Size: (938x687)
[SettingsManager] Window state saved to: /home/dogsinatas/.config/music_widget_cpp/widget_settings.txt
[Main] Application finished with code: 0
